       File DSK:EXE003.PAS[31024,274425]   Compiled 10-Aug-82 10:36   Pascal, Version 2A(440)-1

       File DSK:EXE003.PAS[31024,274425]   Compiled 10-Aug-82 10:36   Pascal, Version 2A(440)-1

       File DSK:EXE003.PAS[31024,274425]   Compiled 10-Aug-82 10:36   Pascal, Version 2A(440)-1

       File DSK:EXE003.PAS[31024,274425]   Compiled 10-Aug-82 10:36   Pascal, Version 2A(440)-1





			    $$$$$   $   $   $$$$$     $$      $$     $$$ 
			    $       $   $   $        $  $    $  $   $   $
			    $        $ $    $        $  $    $  $       $
			    $$$       $     $$$      $  $    $  $     $$ 
			    $        $ $    $        $  $    $  $       $
			    $       $   $   $        $  $    $  $   $   $
			    $$$$$   $   $   $$$$$     $$      $$     $$$ 


				    DSK:EXE003.PAS[31024,274425]


Options in effect: 

	CHECK, NOSPECIAL, NOMAP, NOSYMBOLS, NOCALLS, ASSEMBLY, NOXREF, TRACE, QBLOCKS, NOOPTIMIZE, 
	CODE, NODEBUG, FINISH, NOGLOBAL, NOMAINSEG, NOOVERLAY, AUTOQUICK, SOURCE, NOSTANDARD, 
	LENGTH (45), WIDTH (102), NOEXTLENGTH, STORAGE (2048), ALLOC (0), ENABLE(M68)




       File DSK:EXE003.PAS[31024,274425]   Compiled 10-Aug-82 10:36   Pascal, Version 2A(440)-1

       File DSK:EXE003.PAS[31024,274425]   Compiled 10-Aug-82 10:36   Pascal, Version 2A(440)-1

       File DSK:EXE003.PAS[31024,274425]   Compiled 10-Aug-82 10:36   Pascal, Version 2A(440)-1

       File DSK:EXE003.PAS[31024,274425]   Compiled 10-Aug-82 10:36   Pascal, Version 2A(440)-1
       File DSK:EXE003.PAS[31024,274425]   Compiled 10-Aug-82 10:36   Pascal, Version 2A(440)-1

       File DSK:EXE003.PAS[31024,274425]   Compiled 10-Aug-82 10:36   Pascal, Version 2A(440)-1

       File DSK:EXE003.PAS[31024,274425]   Compiled 10-Aug-82 10:36   Pascal, Version 2A(440)-1

       File DSK:EXE003.PAS[31024,274425]   Compiled 10-Aug-82 10:36   Pascal, Version 2A(440)-1





			    $$$$$   $   $   $$$$$     $$      $$     $$$ 
			    $       $   $   $        $  $    $  $   $   $
			    $        $ $    $        $  $    $  $       $
			    $$$       $     $$$      $  $    $  $     $$ 
			    $        $ $    $        $  $    $  $       $
			    $       $   $   $        $  $    $  $   $   $
			    $$$$$   $   $   $$$$$     $$      $$     $$$ 


				    DSK:EXE003.PAS[31024,274425]


Options in effect: 

	CHECK, NOSPECIAL, NOMAP, NOSYMBOLS, NOCALLS, ASSEMBLY, NOXREF, TRACE, QBLOCKS, NOOPTIMIZE, 
	CODE, NODEBUG, FINISH, NOGLOBAL, NOMAINSEG, NOOVERLAY, AUTOQUICK, SOURCE, NOSTANDARD, 
	LENGTH (45), WIDTH (102), NOEXTLENGTH, STORAGE (2048), ALLOC (0), ENABLE(M68)




       File DSK:EXE003.PAS[31024,274425]   Compiled 10-Aug-82 10:36   Pascal, Version 2A(440)-1

       File DSK:EXE003.PAS[31024,274425]   Compiled 10-Aug-82 10:36   Pascal, Version 2A(440)-1

       File DSK:EXE003.PAS[31024,274425]   Compiled 10-Aug-82 10:36   Pascal, Version 2A(440)-1

       File DSK:EXE003.PAS[31024,274425]   Compiled 10-Aug-82 10:36   Pascal, Version 2A(440)-1
MODULE  EXE003       DSK:EXE003.PAS[31024,274425]                                      10-Aug-82 10:36
SECTION 0                                                                                       PAGE 1
000002BE 6C06			 BGE.S	   X.4.2(PC)
000002C0 4EB900000000 X.4.3	 JSR	   E.INDEX
000002C6 222EFFE4     X.4.2	 MOVE.L	   -28(A6),D1			         FA_PTR
000002CA 4A81			 TST.L	   D1
000002CC 6606			 BNE.S	   X.4.4(PC)
000002CE 4EB900000000		 JSR	   E.PTR
000002D4 2041	      X.4.4	 MOVEA.L   D1,A0
000002D6 B090			 CMP.L	   (A0),D0
000002D8 6EE6			 BGT.S	   X.4.3(PC)
000002DA D080			 ADD.L	   D0,D0
000002DC 222EFFE4		 MOVE.L	   -28(A6),D1			         FA_PTR
000002E0 4A81			 TST.L	   D1
000002E2 6606			 BNE.S	   X.4.5(PC)
000002E4 4EB900000000		 JSR	   E.PTR
000002EA 2241	      X.4.5	 MOVEA.L   D1,A1
000002EC 7201			 MOVEQ	   #1,D1			         $1
000002EE B291			 CMP.L	   (A1),D1
000002F0 57C2			 SEQ	   D2
000002F2 C47C0001		 AND.W	   #1,D2			         $1
000002F6 4A02			 TST.B	   D2
000002F8 6E06			 BGT.S	   X.4.6(PC)
000002FA 4EB900000000		 JSR	   E.INDEX
00000300 48C2	      X.4.6	 EXT.L	   D2
00000302 D482			 ADD.L	   D2,D2
00000304 43ED8154		 LEA	   STATIC.+332-32760(A5),A1	         SHORTARR
00000308 31B12800080A		 MOVE.W	   0(A1,D2.L),10(A0,D0.L)	         $0  $A
		      *							       LINE 4/5
0000030E 202EFFE4		 MOVE.L	   -28(A6),D0			         FA_PTR
00000312 4A80			 TST.L	   D0
00000314 6606			 BNE.S	   X.4.7(PC)
00000316 4EB900000000		 JSR	   E.PTR
0000031C 2040	      X.4.7	 MOVEA.L   D0,A0
0000031E 70FD			 MOVEQ	   #-3,D0			         $FFFFFFFD
00000320 B090			 CMP.L	   (A0),D0
00000322 6F06			 BLE.S	   X.4.8(PC)
00000324 4EB900000000		 JSR	   E.INDEX
0000032A 7002	      X.4.8	 MOVEQ	   #2,D0			         $20000032C B0680004		 CMP.W	   4(A0),D0			         $4
00000330 6708			 BEQ.S	   L.4.3(PC)
		      *							       LINE 4/5 (2)
00000332 487800C9     L.4.2	 PEA	   201				         $C9
00000336 6100FCDA		 BSR.L	   B.3(PC)			         ERROR = CODE.+$12
		      *							       LINE 4/6
0000033A 202EFFE4     L.4.3	 MOVE.L	   -28(A6),D0			         FA_PTR
0000033E 4A80			 TST.L	   D0
00000340 6606			 BNE.S	   X.4.9(PC)
00000342 4EB900000000		 JSR	   E.PTR
00000348 2040	      X.4.9	 MOVEA.L   D0,A0
0000034A 70FE			 MOVEQ	   #-2,D0			         $FFFFFFFE
0000034C B090			 CMP.L	   (A0),D0
0000034E 6F06			 BLE.S	   X.4.10(PC)
00000350 4EB900000000		 JSR	   E.INDEX
00000356 202EFFE4     X.4.10	 MOVE.L	   -28(A6),D0			         FA_PTR
0000035A 4A80			 TST.L	   D0
0000035C 6606			 BNE.S	   X.4.11(PC)
0000035E 4EB900000000		 JSR	   E.PTR
00000364 2240	      X.4.11	 MOVEA.L   D0,A1
00000366 2011			 MOVE.L	   (A1),D0
00000368 4A80			 TST.L	   D0
0000036A 6E06			 BGT.S	   X.4.12(PC)
0000036C 4EB900000000 X.4.13	 JSR	   E.INDEX
00000372 7205	      X.4.12	 MOVEQ	   #5,D1			         $5
00000374 B081			 CMP.L	   D1,D0
00000376 6EF4			 BGT.S	   X.4.13(PC)
00000378 D080			 ADD.L	   D0,D0
0000037A 43ED80FC		 LEA	   STATIC.+244-32760(A5),A1	         PA2D
0000037E 317108000006		 MOVE.W	   0(A1,D0.L),6(A0)		         $0  $6
		      *							       LINE 4/7
00000384 202EFFE4		 MOVE.L	   -28(A6),D0			         FA_PTR
00000388 4A80			 TST.L	   D0
0000038A 6606			 BNE.S	   X.4.14(PC)
0000038C 4EB900000000		 JSR	   E.PTR
00000392 2040	      X.4.14	 MOVEA.L   D0,A0
00000394 70FE			 MOVEQ	   #-2,D0			         $FFFFFFFE
00000396 B090			 CMP.L	   (A0),D0
00000398 6F06			 BLE.S	   X.4.15(PC)
0000039A 4EB900000000		 JSR	   E.INDEX
000003A0 7005	      X.4.15	 MOVEQ	   #5,D0			         $5
000003A2 B0680006		 CMP.W	   6(A0),D0			         $6
000003A6 6708			 BEQ.S	   L.4.5(PC)
		      *							       LINE 4/7 (2)
000003A8 487800CA     L.4.4	 PEA	   202				         $CA000003AC 6100FC64		 BSR.L	   B.3(PC)			         ERROR = CODE.+$12
		      *							       LINE 4/8
000003B0 202EFFE4     L.4.5	 MOVE.L	   -28(A6),D0			         FA_PTR
000003B4 4A80			 TST.L	   D0
000003B6 6606			 BNE.S	   X.4.16(PC)
000003B8 4EB900000000		 JSR	   E.PTR
000003BE 2040	      X.4.16	 MOVEA.L   D0,A0
000003C0 70FF			 MOVEQ	   #-1,D0			         $FFFFFFFF
000003C2 B090			 CMP.L	   (A0),D0
000003C4 6F06			 BLE.S	   X.4.17(PC)
000003C6 4EB900000000		 JSR	   E.INDEX
000003CC 202EFFE4     X.4.17	 MOVE.L	   -28(A6),D0			         FA_PTR
000003D0 4A80			 TST.L	   D0
000003D2 6606			 BNE.S	   X.4.18(PC)
000003D4 4EB900000000		 JSR	   E.PTR
000003DA 2240	      X.4.18	 MOVEA.L   D0,A1
000003DC 70FE			 MOVEQ	   #-2,D0			         $FFFFFFFE
000003DE B091			 CMP.L	   (A1),D0
000003E0 6F06			 BLE.S	   X.4.19(PC)
000003E2 4EB900000000		 JSR	   E.INDEX
000003E8 30290006     X.4.19	 MOVE.W	   6(A1),D0			         $6
000003EC 4A40			 TST.W	   D0
000003EE 6E06			 BGT.S	   X.4.20(PC)
000003F0 4EB900000000 X.4.21	 JSR	   E.INDEX
000003F6 7205	      X.4.20	 MOVEQ	   #5,D1			         $5
000003F8 B041			 CMP.W	   D1,D0
000003FA 6EF4			 BGT.S	   X.4.21(PC)
000003FC 48C0			 EXT.L	   D0
000003FE D080			 ADD.L	   D0,D0
00000400 43ED819C		 LEA	   STATIC.+410-32766(A5),A1	         AREC2
00000404 30310800		 MOVE.W	   0(A1,D0.L),D0		         $0
00000408 48C0			 EXT.L	   D0
0000040A 81ED80DE		 DIVS	   STATIC.+214-32760(A5),D0	         A2D
0000040E 4A40			 TST.W	   D0
00000410 6C06			 BGE.S	   X.4.22(PC)
00000412 4EB900000000 X.4.23	 JSR	   E.VALUE
00000418 0C4001FF     X.4.22	 CMPI.W	   #511,D0			         $1FF
0000041C 6EF4			 BGT.S	   X.4.23(PC)
0000041E 31400008		 MOVE.W	   D0,8(A0)			         $8
		      *							       LINE 4/9
00000422 202EFFE4		 MOVE.L	   -28(A6),D0			         FA_PTR
00000426 4A80			 TST.L	   D0
00000428 6606			 BNE.S	   X.4.24(PC)
0000042A 4EB900000000		 JSR	   E.PTR
00000430 2040	      X.4.24	 MOVEA.L   D0,A000000432 70FF			 MOVEQ	   #-1,D0			         $FFFFFFFF
00000434 B090			 CMP.L	   (A0),D0
00000436 6F06			 BLE.S	   X.4.25(PC)
00000438 4EB900000000		 JSR	   E.INDEX
0000043E 7008	      X.4.25	 MOVEQ	   #8,D0			         $8
00000440 B0680008		 CMP.W	   8(A0),D0			         $8
00000444 6708			 BEQ.S	   L.4.7(PC)
		      *							       LINE 4/9 (2)
00000446 487800CB     L.4.6	 PEA	   203				         $CB
0000044A 6100FBC6		 BSR.L	   B.3(PC)			         ERROR = CODE.+$12
		      *							       LINE 4/10
0000044E 202EFFE4     L.4.7	 MOVE.L	   -28(A6),D0			         FA_PTR
00000452 4A80			 TST.L	   D0
00000454 6606			 BNE.S	   X.4.26(PC)
00000456 4EB900000000		 JSR	   E.PTR
0000045C 2040	      X.4.26	 MOVEA.L   D0,A0
0000045E 4A90			 TST.L	   (A0)
00000460 6C06			 BGE.S	   X.4.27(PC)
00000462 4EB900000000		 JSR	   E.INDEX
00000468 7046	      X.4.27	 MOVEQ	   #70,D0			         $46
0000046A D0AD8138		 ADD.L	   STATIC.+312-32768(A5),D0	         OTHER1
0000046E 4A80			 TST.L	   D0
00000470 6C06			 BGE.S	   X.4.28(PC)
00000472 4EB900000000 X.4.29	 JSR	   E.VALUE
00000478 0C80000001FF X.4.28	 CMPI.L	   #511,D0			         $1FF
0000047E 6EF2			 BGT.S	   X.4.29(PC)
00000480 3140000A		 MOVE.W	   D0,10(A0)			         $A
		      *							       LINE 4/11
00000484 202EFFE4		 MOVE.L	   -28(A6),D0			         FA_PTR
00000488 4A80			 TST.L	   D0
0000048A 6606			 BNE.S	   X.4.30(PC)
0000048C 4EB900000000		 JSR	   E.PTR
00000492 2040	      X.4.30	 MOVEA.L   D0,A0
00000494 4A90			 TST.L	   (A0)
00000496 6C06			 BGE.S	   X.4.31(PC)
00000498 4EB900000000		 JSR	   E.INDEX
0000049E 7006	      X.4.31	 MOVEQ	   #6,D0			         $6
000004A0 B068000A		 CMP.W	   10(A0),D0			         $A
000004A4 6708			 BEQ.S	   L.4.9(PC)
		      *							       LINE 4/11 (2)
000004A6 487800CC     L.4.8	 PEA	   204				         $CC
000004AA 6100FB66		 BSR.L	   B.3(PC)			         ERROR = CODE.+$12
		      *							       LINE 4/12
000004AE 302D80D0     L.4.9	 MOVE.W	   STATIC.+184-32744(A5),D0	         PBRECARR
000004B2 222EFFE4		 MOVE.L	   -28(A6),D1			         FA_PTR000004B6 4A81			 TST.L	   D1
000004B8 6606			 BNE.S	   X.4.32(PC)
000004BA 4EB900000000		 JSR	   E.PTR
000004C0 2041	      X.4.32	 MOVEA.L   D1,A0
000004C2 48C0			 EXT.L	   D0
000004C4 B090			 CMP.L	   (A0),D0
000004C6 6F06			 BLE.S	   X.4.33(PC)
000004C8 4EB900000000		 JSR	   E.INDEX
000004CE 48C0	      X.4.33	 EXT.L	   D0
000004D0 D080			 ADD.L	   D0,D0
000004D2 222EFFE4		 MOVE.L	   -28(A6),D1			         FA_PTR
000004D6 4A81			 TST.L	   D1
000004D8 6606			 BNE.S	   X.4.34(PC)
000004DA 4EB900000000		 JSR	   E.PTR
000004E0 2241	      X.4.34	 MOVEA.L   D1,A1
000004E2 72FD			 MOVEQ	   #-3,D1			         $FFFFFFFD
000004E4 B291			 CMP.L	   (A1),D1
000004E6 6F06			 BLE.S	   X.4.35(PC)
000004E8 4EB900000000		 JSR	   E.INDEX
000004EE 32290004     X.4.35	 MOVE.W	   4(A1),D1			         $4
000004F2 5341			 SUBQ.W	   #1,D1			         $1
000004F4 4A41			 TST.W	   D1
000004F6 6E06			 BGT.S	   X.4.36(PC)
000004F8 4EB900000000 X.4.37	 JSR	   E.INDEX
000004FE 7403	      X.4.36	 MOVEQ	   #3,D2			         $3
00000500 B242			 CMP.W	   D2,D1
00000502 6EF4			 BGT.S	   X.4.37(PC)
00000504 43ED809A		 LEA	   STATIC.+154-32768(A5),A1	         BRECARR
00000508 740A			 MOVEQ	   #10,D2			         $A
0000050A C5C1			 MULS	   D1,D2
0000050C 323128FA		 MOVE.W	   -6(A1,D2.L),D1		         $FFFFFFFA
00000510 5241			 ADDQ.W	   #1,D1			         $1
00000512 E649			 LSR.W	   #3,D1			         $3
00000514 4A41			 TST.W	   D1
00000516 6C06			 BGE.S	   X.4.38(PC)
00000518 4EB900000000 X.4.39	 JSR	   E.VALUE
0000051E 0C4101FF     X.4.38	 CMPI.W	   #511,D1			         $1FF
00000522 6EF4			 BGT.S	   X.4.39(PC)
00000524 3181080A		 MOVE.W	   D1,10(A0,D0.L)		         $A
		      *							       LINE 4/13
00000528 202EFFE4		 MOVE.L	   -28(A6),D0			         FA_PTR
0000052C 4A80			 TST.L	   D0
0000052E 6606			 BNE.S	   X.4.40(PC)
00000530 4EB900000000		 JSR	   E.PTR
00000536 2040	      X.4.40	 MOVEA.L   D0,A000000538 4A90			 TST.L	   (A0)
0000053A 6E06			 BGT.S	   X.4.41(PC)
0000053C 4EB900000000		 JSR	   E.INDEX
00000542 7040	      X.4.41	 MOVEQ	   #64,D0			         $40
00000544 B068000C		 CMP.W	   12(A0),D0			         $C
00000548 6708			 BEQ.S	   L.4.11(PC)
		      *							       LINE 4/13 (2)
0000054A 487800CD     L.4.10	 PEA	   205				         $CD
0000054E 6100FAC2		 BSR.L	   B.3(PC)			         ERROR = CODE.+$12
		      *							       LINE 4/15
00000552 701A	      L.4.11	 MOVEQ	   #26,D0			         $1A
00000554 2F00			 MOVE.L	   D0,-(A7)
00000556 4EB900000000		 JSR	   H.NEW
0000055C 201F			 MOVE.L	   (A7)+,D0
0000055E 2D40FFE0		 MOVE.L	   D0,-32(A6)			         FR_PTR
00000562 2040			 MOVEA.L   D0,A0
00000564 7005			 MOVEQ	   #5,D0			         $5
00000566 21400002		 MOVE.L	   D0,2(A0)			         $2
		      *							       LINE 4/16
0000056A 202EFFE0		 MOVE.L	   -32(A6),D0			         FR_PTR
0000056E 4A80			 TST.L	   D0
00000570 6606			 BNE.S	   X.4.42(PC)
00000572 4EB900000000		 JSR	   E.PTR
00000578 2040	      X.4.42	 MOVEA.L   D0,A0
0000057A 2D48FF7A		 MOVE.L	   A0,W.4(A6)			         -134
		      *							       LINE 4/16 (2)
		      *							       LINE 4/17
0000057E 206EFF7A     L.4.12	 MOVEA.L   W.4(A6),A0			         -134
00000582 30AE0018		 MOVE.W	   24(A6),(A0)			         HUE
		      *							       LINE 4/18
00000586 202EFFE0		 MOVE.L	   -32(A6),D0			         FR_PTR
0000058A 4A80			 TST.L	   D0
0000058C 6606			 BNE.S	   X.4.43(PC)
0000058E 4EB900000000		 JSR	   E.PTR
00000594 2040	      X.4.43	 MOVEA.L   D0,A0
00000596 7002			 MOVEQ	   #2,D0			         $2
00000598 B050			 CMP.W	   (A0),D0
0000059A 6708			 BEQ.S	   L.4.14(PC)
		      *							       LINE 4/18 (2)
0000059C 487800CE     L.4.13	 PEA	   206				         $CE
000005A0 6100FA70		 BSR.L	   B.3(PC)			         ERROR = CODE.+$12
		      *							       LINE 4/19
000005A4 206EFF7A     L.4.14	 MOVEA.L   W.4(A6),A0			         -134
000005A8 4AA80002		 TST.L	   2(A0)			         $2
000005AC 6E06			 BGT.S	   X.4.44(PC)000005AE 4EB900000000		 JSR	   E.INDEX
000005B4 202D8002     X.4.44	 MOVE.L	   STATIC.+2-32768(A5),D0	         AN_INT
000005B8 0C80FFFE0000		 CMPI.L	   #-131072,D0			         $FFFE0000
000005BE 6C06			 BGE.S	   X.4.45(PC)
000005C0 4EB900000000 X.4.46	 JSR	   E.VALUE
000005C6 0C800001FFFF X.4.45	 CMPI.L	   #131071,D0			         $1FFFF
000005CC 6EF2			 BGT.S	   X.4.46(PC)
000005CE 21400006		 MOVE.L	   D0,6(A0)			         $6
		      *							       LINE 4/20
000005D2 202EFFE0		 MOVE.L	   -32(A6),D0			         FR_PTR
000005D6 4A80			 TST.L	   D0
000005D8 6606			 BNE.S	   X.4.47(PC)
000005DA 4EB900000000		 JSR	   E.PTR
000005E0 2040	      X.4.47	 MOVEA.L   D0,A0
000005E2 4AA80002		 TST.L	   2(A0)			         $2
000005E6 6E06			 BGT.S	   X.4.48(PC)
000005E8 4EB900000000		 JSR	   E.INDEX
000005EE 70FD	      X.4.48	 MOVEQ	   #-3,D0			         $FFFFFFFD
000005F0 B0A80006		 CMP.L	   6(A0),D0			         $6
000005F4 6708			 BEQ.S	   L.4.16(PC)
		      *							       LINE 4/20 (2)
000005F6 487800CF     L.4.15	 PEA	   207				         $CF
000005FA 6100FA16		 BSR.L	   B.3(PC)			         ERROR = CODE.+$12
		      *							       LINE 4/21
000005FE 206EFF7A     L.4.16	 MOVEA.L   W.4(A6),A0			         -134
00000602 7002			 MOVEQ	   #2,D0			         $2
00000604 B0A80002		 CMP.L	   2(A0),D0			         $2
00000608 6F06			 BLE.S	   X.4.49(PC)
0000060A 4EB900000000		 JSR	   E.INDEX
00000610 217CFFFFFC18 X.4.49	 MOVE.L	   #-1000,10(A0)		         $FFFFFC18  $A
	 000A
		      *							       LINE 4/22
00000618 202EFFE0		 MOVE.L	   -32(A6),D0			         FR_PTR
0000061C 4A80			 TST.L	   D0
0000061E 6606			 BNE.S	   X.4.50(PC)
00000620 4EB900000000		 JSR	   E.PTR
00000626 2040	      X.4.50	 MOVEA.L   D0,A0
00000628 7002			 MOVEQ	   #2,D0			         $2
0000062A B0A80002		 CMP.L	   2(A0),D0			         $2
0000062E 6F06			 BLE.S	   X.4.51(PC)
00000630 4EB900000000		 JSR	   E.INDEX
00000636 0CA8FFFFFC18 X.4.51	 CMPI.L	   #-1000,10(A0)		         $FFFFFC18  $A
	 000A
0000063E 6708			 BEQ.S	   L.4.18(PC)
		      *							       LINE 4/22 (2)00000640 487800D0     L.4.17	 PEA	   208				         $D0
00000644 6100F9CC		 BSR.L	   B.3(PC)			         ERROR = CODE.+$12
		      *							       LINE 4/23
00000648 206EFF7A     L.4.18	 MOVEA.L   W.4(A6),A0			         -134
0000064C 7003			 MOVEQ	   #3,D0			         $3
0000064E B0A80002		 CMP.L	   2(A0),D0			         $2
00000652 6F06			 BLE.S	   X.4.52(PC)
00000654 4EB900000000		 JSR	   E.INDEX
0000065A 202D8148     X.4.52	 MOVE.L	   STATIC.+322-32762(A5),D0	         OTHER2
0000065E 4480			 NEG.L	   D0
00000660 0C80FFFE0000		 CMPI.L	   #-131072,D0			         $FFFE0000
00000666 6C06			 BGE.S	   X.4.53(PC)
00000668 4EB900000000 X.4.54	 JSR	   E.VALUE
0000066E 0C800001FFFF X.4.53	 CMPI.L	   #131071,D0			         $1FFFF
00000674 6EF2			 BGT.S	   X.4.54(PC)
00000676 2140000E		 MOVE.L	   D0,14(A0)			         $E
		      *							       LINE 4/24
0000067A 202EFFE0		 MOVE.L	   -32(A6),D0			         FR_PTR
0000067E 4A80			 TST.L	   D0
00000680 6606			 BNE.S	   X.4.55(PC)
00000682 4EB900000000		 JSR	   E.PTR
00000688 2040	      X.4.55	 MOVEA.L   D0,A0
0000068A 7003			 MOVEQ	   #3,D0			         $3
0000068C B0A80002		 CMP.L	   2(A0),D0			         $2
00000690 6F06			 BLE.S	   X.4.56(PC)
00000692 4EB900000000		 JSR	   E.INDEX
00000698 0CA8FFFE0000 X.4.56	 CMPI.L	   #-131072,14(A0)		         $FFFE0000  $E
	 000E
000006A0 6708			 BEQ.S	   L.4.20(PC)
		      *							       LINE 4/24 (2)
000006A2 487800D1     L.4.19	 PEA	   209				         $D1
000006A6 6100F96A		 BSR.L	   B.3(PC)			         ERROR = CODE.+$12
		      *							       LINE 4/25
000006AA 206EFF7A     L.4.20	 MOVEA.L   W.4(A6),A0			         -134
000006AE 7004			 MOVEQ	   #4,D0			         $4
000006B0 B0A80002		 CMP.L	   2(A0),D0			         $2
000006B4 6F06			 BLE.S	   X.4.57(PC)
000006B6 4EB900000000		 JSR	   E.INDEX
000006BC 202D8148     X.4.57	 MOVE.L	   STATIC.+322-32762(A5),D0	         OTHER2
000006C0 5380			 SUBQ.L	   #1,D0			         $1
000006C2 0C80FFFE0000		 CMPI.L	   #-131072,D0			         $FFFE0000
000006C8 6C06			 BGE.S	   X.4.58(PC)
000006CA 4EB900000000 X.4.59	 JSR	   E.VALUE
000006D0 0C800001FFFF X.4.58	 CMPI.L	   #131071,D0			         $1FFFF
000006D6 6EF2			 BGT.S	   X.4.59(PC)000006D8 21400012		 MOVE.L	   D0,18(A0)			         $12
		      *							       LINE 4/26
000006DC 202EFFE0		 MOVE.L	   -32(A6),D0			         FR_PTR
000006E0 4A80			 TST.L	   D0
000006E2 6606			 BNE.S	   X.4.60(PC)
000006E4 4EB900000000		 JSR	   E.PTR
000006EA 2040	      X.4.60	 MOVEA.L   D0,A0
000006EC 7004			 MOVEQ	   #4,D0			         $4
000006EE B0A80002		 CMP.L	   2(A0),D0			         $2
000006F2 6F06			 BLE.S	   X.4.61(PC)
000006F4 4EB900000000		 JSR	   E.INDEX
000006FA 0CA80001FFFF X.4.61	 CMPI.L	   #131071,18(A0)		         $1FFFF  $12
	 0012
00000702 6708			 BEQ.S	   L.4.22(PC)
		      *							       LINE 4/26 (2)
00000704 487800D2     L.4.21	 PEA	   210				         $D2
00000708 6100F908		 BSR.L	   B.3(PC)			         ERROR = CODE.+$12
		      *							       LINE 4/27
0000070C 202EFFE4     L.4.22	 MOVE.L	   -28(A6),D0			         FA_PTR
00000710 4A80			 TST.L	   D0
00000712 6606			 BNE.S	   X.4.62(PC)
00000714 4EB900000000		 JSR	   E.PTR
0000071A 2040	      X.4.62	 MOVEA.L   D0,A0
0000071C 70FE			 MOVEQ	   #-2,D0			         $FFFFFFFE
0000071E B090			 CMP.L	   (A0),D0
00000720 6F06			 BLE.S	   X.4.63(PC)
00000722 4EB900000000		 JSR	   E.INDEX
00000728 30280006     X.4.63	 MOVE.W	   6(A0),D0			         $6
0000072C 4A40			 TST.W	   D0
0000072E 6E06			 BGT.S	   X.4.64(PC)
00000730 4EB900000000 X.4.65	 JSR	   E.INDEX
00000736 206EFF7A     X.4.64	 MOVEA.L   W.4(A6),A0			         -134
0000073A 48C0			 EXT.L	   D0
0000073C B0A80002		 CMP.L	   2(A0),D0			         $2
00000740 6EEE			 BGT.S	   X.4.65(PC)
00000742 48C0			 EXT.L	   D0
00000744 E580			 ASL.L	   #2,D0			         $2
00000746 222D8142		 MOVE.L	   STATIC.+322-32768(A5),D1	         OTHER2
0000074A 0C81FFFE0000		 CMPI.L	   #-131072,D1			         $FFFE0000
00000750 6C06			 BGE.S	   X.4.66(PC)
00000752 4EB900000000 X.4.67	 JSR	   E.VALUE
00000758 0C810001FFFF X.4.66	 CMPI.L	   #131071,D1			         $1FFFF
0000075E 6EF2			 BGT.S	   X.4.67(PC)
00000760 21810802		 MOVE.L	   D1,2(A0,D0.L)		         $2
		      *							       LINE 4/2800000764 202EFFE0		 MOVE.L	   -32(A6),D0			         FR_PTR
00000768 4A80			 TST.L	   D0
0000076A 6606			 BNE.S	   X.4.68(PC)
0000076C 4EB900000000		 JSR	   E.PTR
00000772 2040	      X.4.68	 MOVEA.L   D0,A0
00000774 7005			 MOVEQ	   #5,D0			         $5
00000776 B0A80002		 CMP.L	   2(A0),D0			         $2
0000077A 6F06			 BLE.S	   X.4.69(PC)
0000077C 4EB900000000		 JSR	   E.INDEX
00000782 70E0	      X.4.69	 MOVEQ	   #-32,D0			         $FFFFFFE0
00000784 B0A80016		 CMP.L	   22(A0),D0			         $16
00000788 6708			 BEQ.S	   L.4.24(PC)
		      *							       LINE 4/28 (2)
0000078A 487800D3     L.4.23	 PEA	   211				         $D3
0000078E 6100F882		 BSR.L	   B.3(PC)			         ERROR = CODE.+$12
		      *							       LINE 4/29
00000792 206EFF7A     L.4.24	 MOVEA.L   W.4(A6),A0			         -134
		      *							       LINE 4/31
00000796 700E			 MOVEQ	   #14,D0			         $E
00000798 2F00			 MOVE.L	   D0,-(A7)
0000079A 4EB900000000		 JSR	   H.NEW
000007A0 201F			 MOVE.L	   (A7)+,D0
000007A2 2B408014		 MOVE.L	   D0,STATIC.+492-32768(A5)	         THE_REC_PTR
000007A6 2040			 MOVEA.L   D0,A0
000007A8 7007			 MOVEQ	   #7,D0			         $7
000007AA 31400002		 MOVE.W	   D0,2(A0)			         $2
		      *							       LINE 4/32
000007AE 202D8014		 MOVE.L	   STATIC.+492-32768(A5),D0	         THE_REC_PTR
000007B2 4A80			 TST.L	   D0
000007B4 6606			 BNE.S	   X.4.70(PC)
000007B6 4EB900000000		 JSR	   E.PTR
000007BC 2040	      X.4.70	 MOVEA.L   D0,A0
000007BE 7001			 MOVEQ	   #1,D0			         $1
000007C0 1080			 MOVE.B	   D0,(A0)
		      *							       LINE 4/33
000007C2 202D8014		 MOVE.L	   STATIC.+492-32768(A5),D0	         THE_REC_PTR
000007C6 4A80			 TST.L	   D0
000007C8 6606			 BNE.S	   X.4.71(PC)
000007CA 4EB900000000		 JSR	   E.PTR
000007D0 2040	      X.4.71	 MOVEA.L   D0,A0
000007D2 7001			 MOVEQ	   #1,D0			         $1
000007D4 B010			 CMP.B	   (A0),D0
000007D6 6708			 BEQ.S	   L.4.26(PC)
		      *							       LINE 4/33 (2)
000007D8 487800D4     L.4.25	 PEA	   212				         $D4000007DC 6100F834		 BSR.L	   B.3(PC)			         ERROR = CODE.+$12
		      *							       LINE 4/34
